Ticker,Company,Share/ Par,% TNA,Class of shares,CUSIP,Coupon/ Div yield,Maturity date,Next call date,S&P/Moody’s rating,Market value
"VENLNG","Venture Global LNG Inc","56,000.00","0.76%","Corporate Bond","92332YAD3","9.88%","02/01/2032","02/01/2027","BB/B1","$58,971.18"
"PROFUN","Provident Funding Associates LP / PFG Finance Corp","56,000.00","0.76%","Corporate Bond","74387UAK7","9.75%","09/15/2029","09/15/2026","NR/B3","$59,385.65"
"HE","Hawaiian Electric Co Inc","59,000.00","0.76%","Corporate Bond","419866AV0","6.00%","10/01/2033","10/01/2028","BB/Ba2","$59,844.23"
"VIKCRU","Viking Cruises Ltd","59,000.00","0.76%","Corporate Bond","92676XAH0","5.88%","10/15/2033","10/15/2028","BB/Ba3","$59,959.40"
"ACRISU","Acrisure LLC / Acrisure Finance Inc","57,000.00","0.75%","Corporate Bond","00489LAL7","7.50%","11/06/2030","05/15/2026","B/B2","$59,509.14"
"KTGLLC","Caturus Energy LLC","56,000.00","0.75%","Corporate Bond","49446BAA2","8.50%","02/15/2030","02/15/2027","B-/B3","$58,190.61"
"GALCLD","Global Aircraft Leasing Co Ltd","56,000.00","0.75%","Corporate Bond","37960JAC2","8.75%","09/01/2027","03/01/2026","NR/Ba1","$58,180.36"
"AL","Air Lease Corp","60,000.00","0.75%","Floating Rate Note","00912XBJ2","4.65%","12/31/2099","06/15/2026","BB+/NR","$59,785.07"
"FCFS","FirstCash Inc","56,000.00","0.75%","Corporate Bond","33767DAD7","6.88%","03/01/2032","03/01/2027","BB/Ba2","$58,509.81"
"THC","Tenet Healthcare Corp","57,000.00","0.75%","Corporate Bond","88033GDU1","6.75%","05/15/2031","05/15/2026","BB/Ba3","$59,294.03"
"BIP","Brookfield Infrastructure Finance ULC","58,000.00","0.74%","Floating Rate Note","11276BAA7","6.75%","03/15/2055","12/15/2029","BBB-/NR","$58,537.25"
"ESAB","Esab Corp","57,000.00","0.74%","Corporate Bond","29605JAA4","6.25%","04/15/2029","04/15/2026","BB+/Ba1","$58,852.27"
"RBC","Roller Bearing Co of America Inc","60,000.00","0.74%","Corporate Bond","775631AD6","4.38%","10/15/2029","02/15/2026","BB/Ba3","$59,091.70"
"AAL","American Airlines Inc/AAdvantage Loyalty IP Ltd","58,000.00","0.74%","Corporate Bond","00253XAB7","5.75%","04/20/2029","--","BB-/Ba1","$58,891.69"
"CLVTSC","Clarivate Science Holdings Corp","63,000.00","0.73%","Corporate Bond","18064PAD1","4.88%","07/01/2029","01/26/2026","B/Caa1","$58,788.55"
"HBGCN","HUB International Ltd","55,000.00","0.72%","Corporate Bond","44332PAH4","7.25%","06/15/2030","06/15/2026","B+/B1","$57,558.93"
"JANEST","Jane Street Group / JSG Finance Inc","53,000.00","0.70%","Corporate Bond","47077WAE8","6.75%","05/01/2033","05/01/2028","BB/Ba1","$55,263.79"
"CHTR","CCO Holdings LLC / CCO Holdings Capital Corp","60,000.00","0.69%","Corporate Bond","1248EPCQ4","4.75%","02/01/2032","02/01/2027","BB-/B1","$53,968.42"
"POWSOL","Clarios Global LP / Clarios US Finance Co","51,000.00","0.68%","Corporate Bond","18060TAD7","6.75%","02/15/2030","02/15/2027","BB-/B2","$53,518.13"
"DHC","Diversified Healthcare Trust","50,000.00","0.66%","Corporate Bond","25525PAE7","7.25%","10/15/2030","10/15/2027","B+/B3","$51,600"
"IRM","Iron Mountain Information Management Services Inc","54,000.00","0.65%","Corporate Bond","46285MAA8","5.00%","07/15/2032","07/15/2027","BB-/Ba3","$51,894.35"
"AY","California Buyer Ltd / Atlantica Sustainable Infrastructure PLC","50,000.00","0.64%","Corporate Bond","13005HAA8","6.38%","02/15/2032","11/15/2027","B+/NA","$49,943.78"
"VST","Vistra Operations Co LLC","48,000.00","0.61%","Corporate Bond","92840VAF9","5.00%","07/31/2027","01/26/2026","BB+/Ba2","$48,060.34"
"AMNPHA","Amneal Pharmaceuticals LLC","45,000.00","0.61%","Corporate Bond","03168LAA3","6.88%","08/01/2032","08/01/2028","B+/B1","$47,467.30"
"IUGXX","Invesco Premier US Government Money Portfolio","48,766.66","0.61%","Money Market Fund, Taxable","00142W843","--","--","--","NR/NR","$48,766.66"
"IRM","Iron Mountain Inc","49,000.00","0.60%","Corporate Bond","46284VAN1","4.50%","02/15/2031","02/15/2026","BB-/Ba3","$47,082.95"
"HUDAUT","Cougar JV Subsidiary LLC","44,000.00","0.59%","Corporate Bond","22208WAA1","8.00%","05/15/2032","05/15/2027","B+/B2","$47,119.86"
"CVNA","Carvana Co","40,660.00","0.59%","Corporate Bond","146869AM4","9.00%","06/01/2031","08/15/2028","BB-u/B2u","$45,968.81"
"LGF","Starz Capital Holdings 1 Inc","49,000.00","0.59%","Corporate Bond","535939AA0","6.00%","04/15/2030","02/15/2026","NR/NR","$46,550"
"AM","Antero Midstream Partners LP / Antero Midstream Finance Corp","44,000.00","0.58%","Corporate Bond","03690AAK2","6.63%","02/01/2032","02/01/2027","BB+/Ba2","$45,706.67"
"ST","Sensata Technologies Inc","49,000.00","0.58%","Corporate Bond","81728UAB0","3.75%","02/15/2031","02/15/2026","BB+/Ba2","$46,030.48"
"COOP","Nationstar Mortgage Holdings Inc","44,000.00","0.58%","Corporate Bond","63861CAF6","7.13%","02/01/2032","02/01/2027","NR/Ba1","$45,265"
"CWK","Cushman & Wakefield US Borrower LLC","42,000.00","0.58%","Corporate Bond","23166MAC7","8.88%","09/01/2031","09/01/2026","BB-/Ba3","$44,945.33"
"CRK","Comstock Resources Inc","45,000.00","0.57%","Corporate Bond","205768AS3","6.75%","03/01/2029","01/31/2026","B/B3","$44,979.38"
"CHTR","CCO Holdings LLC / CCO Holdings Capital Corp","51,000.00","0.57%","Corporate Bond","1248EPCN1","4.50%","05/01/2032","05/01/2026","BB-/B1","$45,034.96"
"JANEST","Jane Street Group / JSG Finance Inc","44,000.00","0.57%","Corporate Bond","47077WAD0","6.13%","11/01/2032","11/01/2027","BB/Ba1","$44,895.40"
"CHTR","CCO Holdings LLC / CCO Holdings Capital Corp","54,000.00","0.56%","Corporate Bond","1248EPCP6","4.25%","01/15/2034","01/15/2028","BB-/B1","$45,247.11"
"ENDP","Endo Finance Holdings Inc","42,000.00","0.56%","Corporate Bond","29281RAA7","8.50%","04/15/2031","04/15/2027","BB-/B1","$44,258.21"
"CHTR","CCO Holdings LLC / CCO Holdings Capital Corp","52,000.00","0.56%","Corporate Bond","1248EPCL5","4.50%","06/01/2033","06/01/2027","BB-/B1","$44,755.53"
"VEGLPL","Venture Global Plaquemines LNG LLC","43,000.00","0.56%","Corporate Bond","922966AD8","6.75%","01/15/2036","07/15/2035","BB+/Ba2","$44,677.52"
"LVLT","Level 3 Financing Inc","41,667.00","0.55%","Corporate Bond","527298CN1","7.00%","03/31/2034","08/31/2028","B+/B1","$43,054.34"
"GPI","Group 1 Automotive Inc","44,000.00","0.55%","Corporate Bond","398905AN9","4.00%","08/15/2028","01/26/2026","BB+/Ba2","$43,250.51"
"APGRNG","AP Grange Holdings LLC","39,000.00","0.55%","Corporate Bond","00187RAA3","6.50%","03/20/2045","--","NR/NR","$43,280.24"
"MAGLLC","LCM Investments Holdings II LLC","40,000.00","0.54%","Corporate Bond","50190EAC8","8.25%","08/01/2031","08/01/2026","BB-/B2","$42,284.36"
"GRSTAR","Greystar Real Estate Partners LLC","40,000.00","0.54%","Corporate Bond","39807UAD8","7.75%","09/01/2030","09/01/2026","BB/Ba3","$42,265.64"
"RIG","Transocean International Ltd","40,000.00","0.53%","Corporate Bond","893814AA1","7.88%","10/15/2032","10/15/2028","B-/B3","$41,941.72"
"LAD","Lithia Motors Inc","44,000.00","0.53%","Corporate Bond","536797AF0","4.38%","01/15/2031","02/15/2026","BB+/Ba2","$42,379.07"
"GPI","Group 1 Automotive Inc","41,000.00","0.52%","Corporate Bond","398905AQ2","6.38%","01/15/2030","07/15/2026","BB+/Ba2","$42,230.45"
"NWL","Newell Brands Inc","42,000.00","0.52%","Corporate Bond","651229BF2","6.38%","05/15/2030","02/15/2030","B+/B2","$41,694.24"
"ASUCOR","Asurion LLC and Asurion Co-Issuer Inc","40,000.00","0.52%","Corporate Bond","045941AA9","8.00%","12/31/2032","12/31/2028","BB-/Ba3","$41,862.12"
"AXL","American Axle & Manufacturing Inc","40,000.00","0.52%","Corporate Bond","02406PBD1","7.75%","10/15/2033","10/15/2028","B+/B3","$41,211.20"
"NAVI","Navient Corp","40,000.00","0.52%","Corporate Bond","63938CAQ1","7.88%","06/15/2032","09/15/2031","BB-/Ba3","$41,816.92"
"RKT","Rocket Cos Inc","39,000.00","0.52%","Corporate Bond","77311WAA9","6.13%","08/01/2030","08/01/2027","BB/Ba1","$40,339.84"
"NORMID","Northriver Midstream Finance LP","41,000.00","0.52%","Corporate Bond","66679NAB6","6.75%","07/15/2032","07/15/2027","BB-/Ba3","$41,645.55"
"RLJ","RLJ Lodging Trust LP","43,000.00","0.51%","Corporate Bond","74965LAB7","4.00%","09/15/2029","01/26/2026","BB-/Ba3","$40,834.31"
"VENLNG","Venture Global LNG Inc","46,000.00","0.51%","Floating Rate Note","92332YAF8","9.00%","12/31/2099","09/30/2029","B-/B3","$40,037.84"
"ACM","AECOM","39,000.00","0.51%","Corporate Bond","00766TAE0","6.00%","08/01/2033","08/01/2028","BB/Ba2","$40,054.21"
"EXCENE","Excelerate Energy LP","38,000.00","0.51%","Corporate Bond","30069UAA6","8.00%","05/15/2030","05/15/2027","BB+/NR","$40,616.95"
"NSCO","NESCO Holdings II Inc","41,000.00","0.51%","Corporate Bond","64083YAA9","5.50%","04/15/2029","02/15/2026","B/B3","$40,525.81"
"SUMMPL","Summit Midstream Holdings LLC","38,000.00","0.51%","Corporate Bond","86614JAA3","8.63%","10/31/2029","07/31/2026","B+/B3","$39,709.39"
"HASI","HA Sustainable Infrastructure Capital Inc","39,000.00","0.51%","Floating Rate Note","41068XAG5","8.00%","06/01/2056","03/01/2031","BB/Ba1","$40,588.78"
"TGE","Prairie Acquiror LP","38,000.00","0.51%","Corporate Bond","73943NAA4","9.00%","08/01/2029","02/15/2026","B-/B3","$39,478.92"
"GLP","Global Partners LP / GLP Finance Corp","40,000.00","0.51%","Corporate Bond","37954FAL8","7.13%","07/01/2033","07/01/2028","B+/B1","$40,874.10"
"RHP","RHP Hotel Properties LP / RHP Finance Corp","39,000.00","0.51%","Corporate Bond","749571AL9","6.50%","06/15/2033","06/15/2028","BB/Ba3","$40,648.10"
"BBCP","Brundage-Bone Concrete Pumping Holdings Inc","39,000.00","0.51%","Corporate Bond","66981QAB2","7.50%","02/01/2032","02/01/2028","B/B2","$39,466.01"
"VSNT","Versant Media Group Inc","39,000.00","0.51%","Corporate Bond","925283AA1","7.25%","01/30/2031","01/30/2028","BB/Ba2","$40,169.22"
"MTN","Vail Resorts Inc","40,000.00","0.51%","Corporate Bond","91879QAQ2","5.63%","07/15/2030","07/15/2027","BB-/Ba3","$40,718.80"
"TEVA","Teva Pharmaceutical Finance Netherlands III BV","52,000.00","0.51%","Corporate Bond","88167AAF8","4.10%","10/01/2046","--","BB+/Ba1","$40,087.22"
"CIFR","Cipher Compute LLC","39,000.00","0.51%","Corporate Bond","17253NAA5","7.13%","11/15/2030","11/15/2027","BB/Ba3","$40,189.66"
"TNOORD","TrueNoord Capital DAC","37,000.00","0.50%","Corporate Bond","89785GAA6","8.75%","03/01/2030","03/01/2027","B+/NR","$39,354.24"
"TITIM","Telecom Italia Capital SA","38,000.00","0.50%","Corporate Bond","87927VAF5","6.38%","11/15/2033","08/17/2018","BB/Ba2","$39,931.54"
"WHR","Whirlpool Corp","40,000.00","0.50%","Corporate Bond","963320AW6","4.75%","02/26/2029","11/26/2028","BB/Ba1","$39,577.60"
"LVLT","Level 3 Financing Inc","39,000.00","0.50%","Corporate Bond","527298CM3","6.88%","06/30/2033","06/30/2028","B+/B1","$40,166.92"
"WULF","WULF Compute LLC","38,000.00","0.50%","Corporate Bond","982911AA7","7.75%","10/15/2030","10/15/2027","BB/Ba2","$39,545.78"
"WBD","Discovery Communications LLC","41,000.00","0.50%","Corporate Bond","25470DCA5","4.13%","05/15/2029","02/15/2029","BB/Ba2","$39,853.64"
"VOLTAG","VoltaGrid LLC","39,000.00","0.50%","Corporate Bond","92874BAA3","7.38%","11/01/2030","11/01/2027","B+/B3","$39,412.15"
"CE","Celanese US Holdings LLC","37,000.00","0.50%","Corporate Bond","15089QAY0","7.20%","11/15/2033","08/15/2033","BB/Ba2","$39,512.08"
"WD","Walker & Dunlop Inc","38,000.00","0.50%","Corporate Bond","93148PAA0","6.63%","04/01/2033","04/01/2028","BB/Ba2","$39,106.03"
"TDG","TransDigm Inc","38,000.00","0.50%","Corporate Bond","893647BR7","6.75%","08/15/2028","01/26/2026","BB-/Ba3","$38,768.89"
"AETUNI","Aethon United BR LP / Aethon United Finance Corp","37,000.00","0.49%","Corporate Bond","00810GAD6","7.50%","10/01/2029","10/01/2026","B+/B3","$38,947.94"
"SSNC","SS&C Technologies Inc","39,000.00","0.49%","Corporate Bond","78466CAC0","5.50%","09/30/2027","01/31/2026","B+/Ba3","$39,059.71"
"GLDD","Great Lakes Dredge & Dock Corp","40,000.00","0.49%","Corporate Bond","390607AF6","5.25%","06/01/2029","01/26/2026","B/Caa1","$39,325.90"
"EVRI","Voyager Parent LLC","37,000.00","0.49%","Corporate Bond","92921EAA0","9.25%","07/01/2032","07/01/2028","B/B1","$39,273.95"
"NEENST","New Enterprise Stone & Lime Co Inc","39,000.00","0.49%","Corporate Bond","644274AH5","5.25%","07/15/2028","02/15/2026","B+/B2","$39,136.62"
"GEL","Genesis Energy LP / Genesis Energy Finance Corp","37,000.00","0.49%","Corporate Bond","37185LAR3","8.00%","05/15/2033","05/15/2028","B/B3","$38,611.83"
"ENS","EnerSys","39,000.00","0.48%","Corporate Bond","29275YAC6","4.38%","12/15/2027","09/15/2027","BB+/Ba3","$38,681.39"
"TDW","Tidewater Inc","36,000.00","0.48%","Corporate Bond","88642RAE9","9.13%","07/15/2030","07/15/2027","BB-/B3","$38,649.89"
"IRM","Iron Mountain Inc","38,000.00","0.48%","Corporate Bond","46284VAQ4","6.25%","01/15/2033","12/06/2027","BB-/Ba3","$38,497.57"
"VST","Vistra Operations Co LLC","36,000.00","0.48%","Corporate Bond","92840VAR3","6.88%","04/15/2032","04/15/2027","BB+/Ba2","$37,869.50"
"HILCRP","Hilcorp Energy I LP / Hilcorp Finance Co","37,000.00","0.48%","Corporate Bond","431318BC7","8.38%","11/01/2033","11/01/2028","BB+/Ba2","$37,828.13"
"GFLCN","Wrangler Holdco Corp","36,000.00","0.48%","Corporate Bond","37441QAA9","6.63%","04/01/2032","04/01/2027","BB/Ba3","$37,580.18"
"UNIT","Windstream Services LLC","36,000.00","0.47%","Corporate Bond","97382BAB5","7.50%","10/15/2033","10/15/2028","B/B2","$37,359.12"
"OMF","OneMain Finance Corp","35,000.00","0.46%","Corporate Bond","682691AG5","7.13%","11/15/2031","08/15/2027","BB/Ba2","$36,503.64"
"TIBX","Cloud Software Group Inc","34,000.00","0.44%","Corporate Bond","18912UAC6","8.25%","06/30/2032","06/30/2027","B/B1","$35,658.69"
"LAMR","Lamar Media Corp","35,000.00","0.44%","Corporate Bond","513075CA7","5.38%","11/01/2033","11/01/2028","BB/Ba3","$35,063.60"
"CLF","Cleveland-Cliffs Inc","33,000.00","0.43%","Corporate Bond","185899AP6","7.00%","03/15/2032","03/15/2027","B+/Ba3","$34,108.07"
"EOFP","Forvia SE","32,000.00","0.43%","Corporate Bond","31209DAA3","8.00%","06/15/2030","06/15/2027","BB-/B1","$34,229.44"
"AM","Antero Midstream Partners LP / Antero Midstream Finance Corp","33,000.00","0.42%","Corporate Bond","03690AAN6","5.75%","07/01/2034","01/01/2029","BB+/Ba2","$33,386.36"
"VTOL","Bristow Group Inc","33,000.00","0.41%","Corporate Bond","11040GAB9","6.75%","02/01/2033","02/01/2029","BB/Ba3","$33,354.38"
"CNP","CenterPoint Energy Inc","31,000.00","0.40%","Floating Rate Note","15189TBP1","6.70%","05/15/2055","02/15/2030","BBB-/Baa3","$31,869.89"
"SUN","Sunoco LP","31,000.00","0.40%","Corporate Bond","86765KAD1","6.25%","07/01/2033","07/01/2028","BB+/Ba1","$31,848.53"
"BHCCN","1261229 BC Ltd","30,000.00","0.40%","Corporate Bond","68288AAA5","10.00%","04/15/2032","04/15/2028","B/Caa1","$31,091.82"
"PHIN","Phinia Inc","30,000.00","0.39%","Corporate Bond","71880KAB7","6.63%","10/15/2032","10/15/2027","BB/Ba2","$31,253.34"
"COOP","Nationstar Mortgage Holdings Inc","30,000.00","0.39%","Corporate Bond","63861CAG4","6.50%","08/01/2029","08/01/2026","NR/Ba1","$30,600"
"SUN","Sunoco LP","30,000.00","0.38%","Corporate Bond","86765KAG4","5.88%","03/15/2034","09/15/2028","BB+/Ba1","$30,127.83"
"GFLCN","GFL Environmental Holdings US Inc","30,000.00","0.38%","Corporate Bond","36273TAA8","5.50%","02/01/2034","02/01/2029","BB/Ba3","$30,191.01"
"CHHCF","CHC Group LLC","29,000.00","0.36%","Corporate Bond","12550EAA6","11.75%","09/01/2030","09/01/2027","B/B2","$27,202.19"
"DAC","Danaos Corp","27,000.00","0.35%","Corporate Bond","23585WAC8","6.88%","10/15/2032","10/15/2028","BB+/Ba2","$27,962.42"
"TDG","TransDigm Inc","27,000.00","0.35%","Corporate Bond","893647BW6","6.00%","01/15/2033","09/15/2027","BB-/Ba3","$27,615.28"
"CYH","CHS/Community Health Systems Inc","29,000.00","0.33%","Corporate Bond","12543DBK5","4.75%","02/15/2031","02/15/2026","B-/Caa1","$26,219.48"
"OMF","OneMain Finance Corp","25,000.00","0.33%","Corporate Bond","682691AK6","7.13%","09/15/2032","06/15/2028","BB/Ba2","$25,976.88"
"VST","Vistra Corp","24,000.00","0.31%","Floating Rate Note","92840MAB8","8.00%","12/31/2049","10/15/2026","BB/Ba3","$24,490.94"
"ENS","EnerSys","24,000.00","0.31%","Corporate Bond","29275YAF9","6.63%","01/15/2032","01/15/2027","BB+/Ba3","$24,907.37"
"UVN","Univision Communications Inc","23,000.00","0.31%","Corporate Bond","914906AY8","8.00%","08/15/2028","02/15/2026","B+/B2","$23,831.45"
"TIBX","Cloud Software Group Inc","22,000.00","0.29%","Corporate Bond","18912UAA0","9.00%","09/30/2029","02/15/2026","B-/Caa1","$22,835.49"
"OMF","OneMain Finance Corp","22,000.00","0.29%","Corporate Bond","682691AJ9","6.75%","03/15/2032","03/15/2028","BB/Ba2","$22,546"
"ABEGET","Getty Images Inc","22,000.00","0.28%","Corporate Bond","374276AR4","10.50%","11/15/2030","11/15/2027","BB-/B1","$22,303.93"
"OMF","OneMain Finance Corp","23,000.00","0.27%","Corporate Bond","682691AA8","4.00%","09/15/2030","02/15/2026","BB/Ba2","$21,693.46"
"PFSI","PennyMac Financial Services Inc","22,000.00","0.27%","Corporate Bond","70932MAB3","4.25%","02/15/2029","02/15/2026","B+/Ba3","$21,592.32"
"CCO","Clear Channel Outdoor Holdings Inc","20,000.00","0.27%","Corporate Bond","18453HAH9","7.50%","03/15/2033","09/15/2028","B/B2","$21,291.18"
"FREMOR","Freedom Mortgage Holdings LLC","20,000.00","0.27%","Corporate Bond","35641AAC2","8.38%","04/01/2032","04/01/2028","B/B2","$21,248.20"
"WBD","Warnermedia Holdings Inc","29,000.00","0.27%","Corporate Bond","55903VBW2","5.05%","03/15/2042","09/15/2041","BB/Ba2","$21,097.50"
"CCO","Clear Channel Outdoor Holdings Inc","20,000.00","0.27%","Corporate Bond","18453HAG1","7.13%","02/15/2031","08/15/2027","B/B2","$20,923.60"
"RPLDCI","Beignet Investor LLC","20,000.00","0.26%","Corporate Bond","076912AA2","6.58%","05/30/2049","--","A+/NR","$21,040.76"
"GEL","Genesis Energy LP / Genesis Energy Finance Corp","20,000.00","0.26%","Corporate Bond","37185LAQ5","7.88%","05/15/2032","05/15/2027","B/B3","$20,806.20"
"NOVHOL","Clydesdale Acquisition Holdings Inc","20,000.00","0.26%","Corporate Bond","18972EAB1","8.75%","04/15/2030","02/15/2026","B-/Caa1","$20,293.29"
"DVA","DaVita Inc","20,000.00","0.26%","Corporate Bond","23918KAY4","6.75%","07/15/2033","07/15/2028","BB-/Ba3","$20,694.86"
"ALSN","Allison Transmission Inc","20,000.00","0.26%","Corporate Bond","019736AH0","5.88%","12/01/2033","12/01/2028","NA/Ba2","$20,379.60"
"NOVHOL","Clydesdale Acquisition Holdings Inc","19,000.00","0.25%","Corporate Bond","18972EAD7","6.75%","04/15/2032","04/15/2028","B+/B2","$19,456.59"
"NWL","Newell Brands Inc","19,000.00","0.24%","Corporate Bond","651229BD7","6.63%","09/15/2029","06/15/2029","B+/B2","$19,116.70"
"ACHC","Acadia Healthcare Co Inc","20,000.00","0.24%","Corporate Bond","00404AAQ2","7.38%","03/15/2033","03/15/2028","B+/B1","$18,999.16"
"DVA","DaVita Inc","18,000.00","0.24%","Corporate Bond","23918KAW8","6.88%","09/01/2032","09/01/2027","BB-/Ba3","$18,672.17"
"PEMEX","Petroleos Mexicanos","20,000.00","0.24%","Corporate Bond","706451BG5","6.63%","06/15/2035","--","BBB/B1","$18,965.97"
"VEGLPL","Venture Global Plaquemines LNG LLC","18,000.00","0.23%","Corporate Bond","922966AE6","6.13%","12/15/2030","09/15/2030","BB+/Ba2","$18,520.56"
"LAD","Lithia Motors Inc","18,000.00","0.23%","Corporate Bond","536797AJ2","5.50%","10/01/2030","10/01/2027","BB+/Ba2","$18,101.62"
"NAVI","Navient Corp","15,000.00","0.21%","Corporate Bond","63938CAN8","9.38%","07/25/2030","10/25/2029","BB-/Ba3","$16,586.69"
"UVN","Univision Communications Inc","15,000.00","0.21%","Corporate Bond","914906BA9","9.38%","08/01/2032","08/01/2028","B+/B2","$16,179.65"
"ADVGRO","Osaic Holdings Inc","16,000.00","0.21%","Corporate Bond","00791GAD9","6.75%","08/01/2032","08/01/2028","NR/NR","$16,624.99"
"RBACN","RB Global Holdings Inc","15,000.00","0.20%","Corporate Bond","76774LAC1","7.75%","03/15/2031","03/15/2026","BB-/Ba2","$15,675.44"
"CRWV","CoreWeave Inc","13,000.00","0.19%","Convertible Bond","21873SAD0","1.75%","12/01/2031","--","B/NA","$15,532.89"
"LVLT","Level 3 Financing Inc","15,000.00","0.19%","Corporate Bond","527298CQ4","8.50%","01/15/2036","01/15/2031","B-/Caa1","$15,355.85"
"THC","Tenet Healthcare Corp","15,000.00","0.19%","Corporate Bond","88033GDW7","5.50%","11/15/2032","11/15/2028","BB/Ba3","$15,187.74"
"CYH","CHS/Community Health Systems Inc","16,000.00","0.19%","Corporate Bond","12543DBM1","5.25%","05/15/2030","02/15/2026","B-/Caa1","$15,143.78"
"VEGLPL","Venture Global Plaquemines LNG LLC","13,000.00","0.17%","Corporate Bond","922966AC0","6.50%","01/15/2034","07/15/2033","BB+/Ba2","$13,434.06"
"BHCCN","Bausch Health Cos Inc","12,000.00","0.16%","Corporate Bond","071734AQ0","11.00%","09/30/2028","--","B-/Caa1","$12,485.12"
"SUN","Sunoco LP","12,000.00","0.16%","Floating Rate Note","86765KAE9","7.88%","12/31/2099","09/18/2030","B+/Ba3","$12,355.50"
"GTN","Gray Media Inc","12,000.00","0.15%","Corporate Bond","389375AN6","9.63%","07/15/2032","07/15/2028","CCC/B3","$12,442.74"
